parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated
PARAM-ADP-037,MOD-ADP-007,FORM-ADP-009,TTS_REQUIRED_COMMANDS,TTS dry-run resource command list,tts_gate,list,commands,ffmpeg,ffmpeg,ffmpeg,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,command_status per command,EXTRACTED from config.py and narration.py,deterministic narration tests,missing value weakens real TTS readiness reporting,arxiv-daily-push/src/arxiv_daily_push/config.py,arxiv-daily-push/config/examples/runtime.example.yaml,arxiv-daily-push/tests/test_narration.py,active,EXTRACTED,,adp-narration-parameters-v1,2026-06-21
PARAM-ADP-038,MOD-ADP-007,FORM-ADP-009,REAL_TTS_SYNTHESIS_ENABLED,Real TTS synthesis enabled,tts_gate,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,tts_mode == dry_run,EXTRACTED from narration.py dry-run boundary,real TTS blocked test,true value would allow media generation before resource acceptance,arxiv-daily-push/src/arxiv_daily_push/narration.py,arxiv-daily-push/schemas/narration.schema.json,arxiv-daily-push/tests/test_narration.py,active,EXTRACTED,,adp-narration-parameters-v1,2026-06-21
PARAM-ADP-039,MOD-ADP-007,FORM-ADP-009,AUDIO_WRITE_ALLOWED,Audio write allowed in Phase 7,tts_gate,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,audio_path forbidden in dry_run,EXTRACTED from narration.py local pressure policy,audio path rejection test,true value can create retained media artifacts,arxiv-daily-push/src/arxiv_daily_push/narration.py,arxiv-daily-push/schemas/narration.schema.json,arxiv-daily-push/tests/test_narration.py,active,EXTRACTED,,adp-narration-parameters-v1,2026-06-21
PARAM-ADP-040,MOD-ADP-007,FORM-ADP-009,MODEL_DOWNLOAD_ALLOWED,Model download allowed in Phase 7,tts_gate,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,model_download_allowed is false,EXTRACTED from narration.py local pressure policy,resource gate test,true value can create cache/storage pressure,arxiv-daily-push/src/arxiv_daily_push/narration.py,arxiv-daily-push/schemas/narration.schema.json,arxiv-daily-push/tests/test_narration.py,active,EXTRACTED,,adp-narration-parameters-v1,2026-06-21
PARAM-ADP-041,MOD-ADP-008,FORM-ADP-010,VIDEO_REQUIRED_COMMANDS,Video dry-run resource command list,video_gate,list,commands,ffmpeg,ffmpeg,ffmpeg,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,command_status per command,EXTRACTED from video.py,deterministic video tests,missing value weakens render readiness reporting,arxiv-daily-push/src/arxiv_daily_push/video.py,arxiv-daily-push/schemas/storyboard.schema.json,arxiv-daily-push/tests/test_video.py,active,EXTRACTED,,adp-video-parameters-v1,2026-06-21
PARAM-ADP-042,MOD-ADP-008,FORM-ADP-010,VIDEO_RENDER_ALLOWED,Video render allowed in Phase 8,video_gate,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,video_render_allowed is false,EXTRACTED from video.py dry-run boundary,render blocked test,true value would create media before acceptance,arxiv-daily-push/src/arxiv_daily_push/video.py,arxiv-daily-push/schemas/storyboard.schema.json,arxiv-daily-push/tests/test_video.py,active,EXTRACTED,,adp-video-parameters-v1,2026-06-21
PARAM-ADP-043,MOD-ADP-008,FORM-ADP-010,MEDIA_WRITE_ALLOWED,Media write allowed in Phase 8,video_gate,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,media paths forbidden,EXTRACTED from video.py local pressure policy,media path rejection test,true value can create retained media artifacts,arxiv-daily-push/src/arxiv_daily_push/video.py,arxiv-daily-push/schemas/storyboard.schema.json,arxiv-daily-push/tests/test_video.py,active,EXTRACTED,,adp-video-parameters-v1,2026-06-21
PARAM-ADP-044,MOD-ADP-008,FORM-ADP-010,ASSET_DOWNLOAD_ALLOWED,Asset download allowed in Phase 8,video_gate,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,asset_download_allowed is false,EXTRACTED from video.py local pressure policy,resource gate test,true value can create cache/storage pressure,arxiv-daily-push/src/arxiv_daily_push/video.py,arxiv-daily-push/schemas/storyboard.schema.json,arxiv-daily-push/tests/test_video.py,active,EXTRACTED,,adp-video-parameters-v1,2026-06-21
PARAM-ADP-045,MOD-ADP-009,FORM-ADP-011,DAILY_DRY_RUN_STATE_SEQUENCE,Daily dry-run required state sequence,pipeline,list,states,created>health_checked>source_collected>evidence_bound>lesson_ready>storyboard_ready>publication_ready>notified>completed,created>health_checked>source_collected>evidence_bound>lesson_ready>storyboard_ready>publication_ready>notified>completed,created>health_checked>source_collected>evidence_bound>lesson_ready>storyboard_ready>publication_ready>notified>completed,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,RunRecord transition graph,EXTRACTED from pipeline.py,pipeline tests,wrong order breaks replay safety,arxiv-daily-push/src/arxiv_daily_push/pipeline.py,arxiv-daily-push/schemas/run_record.schema.json,arxiv-daily-push/tests/test_pipeline.py,active,EXTRACTED,,adp-pipeline-parameters-v1,2026-06-21
PARAM-ADP-046,MOD-ADP-009,FORM-ADP-011,REAL_SMTP_SEND_ENABLED,Real SMTP send enabled in Phase 9,pipeline,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,email preview only,EXTRACTED from pipeline.py and notifications.py,email preview test,true value would send email before transport acceptance,arxiv-daily-push/src/arxiv_daily_push/pipeline.py,arxiv-daily-push/config/examples/notification.example.yaml,arxiv-daily-push/tests/test_pipeline.py,active,EXTRACTED,,adp-pipeline-parameters-v1,2026-06-21
PARAM-ADP-047,MOD-ADP-009,FORM-ADP-011,SCHEDULER_EXECUTION_ENABLED,Scheduler execution enabled in Phase 9,pipeline,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,manual CLI dry-run only,EXTRACTED from pipeline.py scope,CLI dry-run test,true value could run unattended before runner acceptance,arxiv-daily-push/src/arxiv_daily_push/pipeline.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_pipeline.py,active,EXTRACTED,,adp-pipeline-parameters-v1,2026-06-21
PARAM-ADP-048,MOD-ADP-010,FORM-ADP-012,HANDOFF_SCHEDULER_ENABLED,Scheduler enabled in Phase 10 handoff,handoff,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,scheduler_enabled is false,EXTRACTED from handoff.py dry-run boundary,handoff tests,true value would enable unattended execution before acceptance,arxiv-daily-push/src/arxiv_daily_push/handoff.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_handoff.py,active,EXTRACTED,,adp-handoff-parameters-v1,2026-06-21
PARAM-ADP-049,MOD-ADP-010,FORM-ADP-012,RELEASE_UPLOAD_ALLOWED,Release upload allowed in Phase 10 handoff,handoff,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,release_upload_allowed is false,EXTRACTED from handoff.py dry-run boundary,handoff tests,true value would publish artifacts before release acceptance,arxiv-daily-push/src/arxiv_daily_push/handoff.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_handoff.py,active,EXTRACTED,,adp-handoff-parameters-v1,2026-06-21
PARAM-ADP-050,MOD-ADP-010,FORM-ADP-012,HANDOFF_REAL_SMTP_SEND_ENABLED,Real SMTP send enabled in Phase 10 handoff,handoff,bool,flag,false,false,false,NOT_APPLICABLE,,,,false,true,real_smtp_send_enabled is false,EXTRACTED from handoff.py and notification policy,handoff tests,true value would email before transport acceptance,arxiv-daily-push/src/arxiv_daily_push/handoff.py,arxiv-daily-push/config/examples/notification.example.yaml,arxiv-daily-push/tests/test_handoff.py,active,EXTRACTED,,adp-handoff-parameters-v1,2026-06-21
PARAM-ADP-051,MOD-ADP-011,FORM-ADP-013,THIRTY_DAY_TRIAL_REQUIRED,30-day trial evidence required for production acceptance,acceptance_requirement,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,operational_evidence.thirty_day_trial_passed,EXTRACTED from pursuing goal completion condition,acceptance tests,missing value blocks production acceptance,arxiv-daily-push/src/arxiv_daily_push/acceptance.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_acceptance.py,active,EXTRACTED,,adp-acceptance-parameters-v1,2026-06-21
PARAM-ADP-052,MOD-ADP-011,FORM-ADP-013,SCHEDULER_OPERATIONAL_REQUIRED,Scheduler and rerun evidence required for production acceptance,acceptance_requirement,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,operational_evidence.scheduler_operational,EXTRACTED from pursuing goal scheduler requirement,acceptance tests,missing value blocks production acceptance,arxiv-daily-push/src/arxiv_daily_push/acceptance.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_acceptance.py,active,EXTRACTED,,adp-acceptance-parameters-v1,2026-06-21
PARAM-ADP-053,MOD-ADP-011,FORM-ADP-013,RELEASE_UPLOAD_VERIFIED_REQUIRED,Private Release evidence required for production acceptance,acceptance_requirement,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,operational_evidence.release_upload_verified,EXTRACTED from pursuing goal Release requirement,acceptance tests,missing value blocks production acceptance,arxiv-daily-push/src/arxiv_daily_push/acceptance.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_acceptance.py,active,EXTRACTED,,adp-acceptance-parameters-v1,2026-06-21
PARAM-ADP-054,MOD-ADP-011,FORM-ADP-013,REAL_SMTP_VERIFIED_REQUIRED,Real SMTP evidence required for production acceptance,acceptance_requirement,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,operational_evidence.real_smtp_verified,EXTRACTED from pursuing goal email requirement,acceptance tests,missing value blocks production acceptance,arxiv-daily-push/src/arxiv_daily_push/acceptance.py,arxiv-daily-push/config/examples/notification.example.yaml,arxiv-daily-push/tests/test_acceptance.py,active,EXTRACTED,,adp-acceptance-parameters-v1,2026-06-21
PARAM-ADP-055,MOD-ADP-011,FORM-ADP-013,RESOURCE_PRESSURE_OK_REQUIRED,Resource pressure evidence required for production acceptance,acceptance_requirement,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,operational_evidence.resource_pressure_ok,EXTRACTED from pursuing goal resource policy,acceptance tests,missing value blocks production acceptance,arxiv-daily-push/src/arxiv_daily_push/acceptance.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_acceptance.py,active,EXTRACTED,,adp-acceptance-parameters-v1,2026-06-21
PARAM-ADP-056,MOD-ADP-011,FORM-ADP-013,EVIDENCE_REF_REQUIRED,Non-empty evidence reference required for each production pass requirement,acceptance_requirement,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,passed requirement requires non-empty evidence_ref,EXTRACTED from completion audit hardening,acceptance regression tests,missing value could falsely mark production acceptance as pass,arxiv-daily-push/src/arxiv_daily_push/acceptance.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_acceptance.py,active,EXTRACTED,,adp-acceptance-parameters-v1.1,2026-06-21
PARAM-ADP-057,MOD-ADP-012,FORM-ADP-014,TRIAL_DAYS_REQUIRED,Minimum unique daily trial days required,trial_evidence,int,days,30,30,30,NOT_APPLICABLE,,,,1,UNBOUNDED,unique daily dates >= 30,EXTRACTED from pursuing goal completion condition,trial evidence tests,lower value would weaken production acceptance,arxiv-daily-push/src/arxiv_daily_push/trial.py,arxiv-daily-push/schemas/trial_evidence.schema.json,arxiv-daily-push/tests/test_trial.py,active,EXTRACTED,,adp-trial-evidence-parameters-v1,2026-06-21
PARAM-ADP-058,MOD-ADP-012,FORM-ADP-014,TRIAL_TARGET_LOCAL_TIME,Required daily scheduler local time,trial_evidence,string,time,05:00,05:00,05:00,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,daily scheduled_local_time == 05:00,EXTRACTED from pursuing goal daily cadence,trial evidence tests,wrong value would validate off-schedule runs,arxiv-daily-push/src/arxiv_daily_push/trial.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_trial.py,active,EXTRACTED,,adp-trial-evidence-parameters-v1,2026-06-21
PARAM-ADP-059,MOD-ADP-012,FORM-ADP-014,TRIAL_UNIQUE_PUBLICATION_REQUIRED,Unique source and publication IDs required across trial,trial_evidence,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,no duplicate source_id or publication_id,EXTRACTED from no duplicate publication requirement,trial evidence tests,duplicates would overstate trial coverage,arxiv-daily-push/src/arxiv_daily_push/trial.py,arxiv-daily-push/schemas/trial_evidence.schema.json,arxiv-daily-push/tests/test_trial.py,active,EXTRACTED,,adp-trial-evidence-parameters-v1,2026-06-21
PARAM-ADP-060,MOD-ADP-012,FORM-ADP-014,TRIAL_P0_TRACEABILITY_REQUIRED,P0 claim traceability required for every daily run,trial_evidence,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,p0_claims_traceable is true,EXTRACTED from evidence traceability completion condition,trial evidence tests,untraceable key facts would allow unsafe publication,arxiv-daily-push/src/arxiv_daily_push/trial.py,arxiv-daily-push/schemas/trial_evidence.schema.json,arxiv-daily-push/tests/test_trial.py,active,EXTRACTED,,adp-trial-evidence-parameters-v1,2026-06-21
PARAM-ADP-061,MOD-ADP-012,FORM-ADP-014,TRIAL_WEEKLY_MONTHLY_REPLAY_REQUIRED,Weekly and monthly replay evidence required,trial_evidence,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,weekly_replay_verified and monthly_replay_verified are true,EXTRACTED from pursuing goal weekly monthly completion condition,trial evidence tests,missing replay proof would leave Phase 11 incomplete,arxiv-daily-push/src/arxiv_daily_push/trial.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_trial.py,active,EXTRACTED,,adp-trial-evidence-parameters-v1,2026-06-21
PARAM-ADP-062,MOD-ADP-012,FORM-ADP-014,TRIAL_RECOVERY_DRILL_REQUIRED,Failure recovery drill evidence required,trial_evidence,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,failure_recovery_drill_verified is true,EXTRACTED from recovery drill completion condition,trial evidence tests,missing recovery proof weakens unattended operation,arxiv-daily-push/src/arxiv_daily_push/trial.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_trial.py,active,EXTRACTED,,adp-trial-evidence-parameters-v1,2026-06-21
PARAM-ADP-063,MOD-ADP-012,FORM-ADP-014,TRIAL_RESOURCE_SECRET_HYGIENE_REQUIRED,Resource and secret hygiene evidence required,trial_evidence,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,disk memory cache secrets and git media flags are true,EXTRACTED from local pressure policy,trial evidence tests,missing resource proof risks local pressure or leakage,arxiv-daily-push/src/arxiv_daily_push/trial.py,arxiv-daily-push/schemas/trial_evidence.schema.json,arxiv-daily-push/tests/test_trial.py,active,EXTRACTED,,adp-trial-evidence-parameters-v1,2026-06-21
PARAM-ADP-064,MOD-ADP-011,FORM-ADP-013,VALIDATED_TRIAL_REPORT_REQUIRED,Production acceptance evidence must come from validated trial report,acceptance_requirement,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,evidence validator == adp-trial-evidence-v1 and normalized report flag true,EXTRACTED from Phase 11 trial validator hardening,acceptance regression tests,raw booleans could bypass real trial validation,arxiv-daily-push/src/arxiv_daily_push/acceptance.py,arxiv-daily-push/docs/phase_records/PHASE_11_TRIAL_EVIDENCE_VALIDATOR.md,arxiv-daily-push/tests/test_acceptance.py,active,EXTRACTED,,adp-acceptance-parameters-v1.2,2026-06-21
PARAM-ADP-065,MOD-ADP-013,FORM-ADP-015,PRODUCTION_REQUIRED_COMMANDS,Required production runtime command list,production_preflight,list,commands,python3;git;node;npm;gh;ffmpeg;docker;codex,python3;git;node;npm;gh;ffmpeg;docker;codex,python3;git;node;npm;gh;ffmpeg;docker;codex,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,shutil.which per command,EXTRACTED from A+C architecture and Phase 0 blocker list,preflight tests,missing command would fail scheduled run,arxiv-daily-push/src/arxiv_daily_push/production_preflight.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_production_preflight.py,active,EXTRACTED,,adp-production-preflight-parameters-v1,2026-06-21
PARAM-ADP-066,MOD-ADP-013,FORM-ADP-015,PRODUCTION_SECRET_ENV_KEYS_REQUIRED,Required production secret environment key presence,production_preflight,list,env_keys,ADP_SMTP_HOST;ADP_SMTP_PORT;ADP_SMTP_USERNAME;ADP_SMTP_PASSWORD;ADP_RELEASE_TARGET;ADP_SELF_HOSTED_RUNNER_LABEL,ADP_SMTP_HOST;ADP_SMTP_PORT;ADP_SMTP_USERNAME;ADP_SMTP_PASSWORD;ADP_RELEASE_TARGET;ADP_SELF_HOSTED_RUNNER_LABEL,ADP_SMTP_HOST;ADP_SMTP_PORT;ADP_SMTP_USERNAME;ADP_SMTP_PASSWORD;ADP_RELEASE_TARGET;ADP_SELF_HOSTED_RUNNER_LABEL,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,key present and value not logged,EXTRACTED from SMTP runner Release requirements,preflight tests,missing secret key would fail real notification or release,arxiv-daily-push/src/arxiv_daily_push/production_preflight.py,arxiv-daily-push/config/examples/notification.example.yaml,arxiv-daily-push/tests/test_production_preflight.py,active,EXTRACTED,,adp-production-preflight-parameters-v1,2026-06-21
PARAM-ADP-067,MOD-ADP-013,FORM-ADP-015,PRODUCTION_MIN_FREE_DISK_GIB,Minimum free disk before production run,production_preflight,float,GiB,80,80,80,NOT_APPLICABLE,,,,0,UNBOUNDED,free_gib >= 80,EXTRACTED from local pressure policy,preflight tests,low disk can create failed media/cache run,arxiv-daily-push/src/arxiv_daily_push/production_preflight.py,arxiv-daily-push/config/examples/runtime.example.yaml,arxiv-daily-push/tests/test_production_preflight.py,active,EXTRACTED,,adp-production-preflight-parameters-v1,2026-06-21
PARAM-ADP-068,MOD-ADP-013,FORM-ADP-015,PRODUCTION_MIN_MEMORY_GIB,Minimum total memory before production run,production_preflight,float,GiB,8,8,8,NOT_APPLICABLE,,,,0,UNBOUNDED,total_memory_gib >= 8,EXTRACTED from Phase 0 local machine audit and resource policy,preflight tests,low memory can destabilize media generation,arxiv-daily-push/src/arxiv_daily_push/production_preflight.py,arxiv-daily-push/docs/pursuing_goal/06_PURSUING_GOAL_READY_PROMPT.md,arxiv-daily-push/tests/test_production_preflight.py,active,EXTRACTED,,adp-production-preflight-parameters-v1,2026-06-21
PARAM-ADP-069,MOD-ADP-013,FORM-ADP-015,PRODUCTION_FORBIDDEN_GIT_ARTIFACTS,Forbidden Git artifact and secret suffixes,production_preflight,list,suffixes,.mp4;.mov;.wav;.flac;.m4a;.safetensors;.ckpt;.pt;.pth;.pem;.key;.env;auth.json,.mp4;.mov;.wav;.flac;.m4a;.safetensors;.ckpt;.pt;.pth;.pem;.key;.env;auth.json,.mp4;.mov;.wav;.flac;.m4a;.safetensors;.ckpt;.pt;.pth;.pem;.key;.env;auth.json,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,tracked or untracked file path suffix/name check,EXTRACTED from Git storage and secret policy,preflight tests,forbidden artifacts can leak secrets or bloat repo,arxiv-daily-push/src/arxiv_daily_push/production_preflight.py,arxiv-daily-push/.gitignore,arxiv-daily-push/tests/test_production_preflight.py,active,EXTRACTED,,adp-production-preflight-parameters-v1,2026-06-21
PARAM-ADP-070,MOD-ADP-013,FORM-ADP-015,PRODUCTION_LOCAL_ARTIFACT_DIRS_EMPTY,Local artifact and cache directories must be empty,production_preflight,list,dirs,.cache;tmp;staging;renders;media;models;model_weights;voice_samples;release_assets,.cache;tmp;staging;renders;media;models;model_weights;voice_samples;release_assets,.cache;tmp;staging;renders;media;models;model_weights;voice_samples;release_assets,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,directory missing or empty,EXTRACTED from local pressure policy,preflight tests,retained cache can exhaust local storage,arxiv-daily-push/src/arxiv_daily_push/production_preflight.py,arxiv-daily-push/.gitignore,arxiv-daily-push/tests/test_production_preflight.py,active,EXTRACTED,,adp-production-preflight-parameters-v1,2026-06-21
PARAM-ADP-071,MOD-ADP-014,FORM-ADP-016,TRIAL_BOOTSTRAP_WORKFLOW_PATH,Manual trial bootstrap workflow path,trial_bootstrap,string,path,.github/workflows/arxiv-daily-push-production-trial.yml,.github/workflows/arxiv-daily-push-production-trial.yml,.github/workflows/arxiv-daily-push-production-trial.yml,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,workflow file must exist,EXTRACTED from workflow bootstrap implementation,trial bootstrap tests,missing workflow leaves no executable trial entrypoint,arxiv-daily-push/src/arxiv_daily_push/trial_bootstrap.py,.github/workflows/arxiv-daily-push-production-trial.yml,arxiv-daily-push/tests/test_trial_bootstrap.py,active,EXTRACTED,,adp-trial-bootstrap-parameters-v1,2026-06-21
PARAM-ADP-072,MOD-ADP-014,FORM-ADP-016,TRIAL_BOOTSTRAP_CONFIRMATION_REQUIRED,Manual confirmation required before self-hosted preflight,trial_bootstrap,bool,flag,true,true,true,NOT_APPLICABLE,,,,false,true,confirm_production_trial == true gate,EXTRACTED from workflow bootstrap guard,trial bootstrap tests,false could start runner work accidentally,arxiv-daily-push/src/arxiv_daily_push/trial_bootstrap.py,.github/workflows/arxiv-daily-push-production-trial.yml,arxiv-daily-push/tests/test_trial_bootstrap.py,active,EXTRACTED,,adp-trial-bootstrap-parameters-v1,2026-06-21
