trace_id,requirement_or_function_id,acceptance_id,task_ids,test_type,evidence_path,status,release_gate,owner,source_doc
TR-FUN-EXP-01-A041,FUN-EXP-01,A041,"T400,T401",Contract/integration,artifacts/tests/a041/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A042,FUN-EXP-01,A042,T400,Boundary test,artifacts/tests/a042/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A043,FUN-EXP-01,A043,T400,Boundary/negative tests,artifacts/tests/a043/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A044,FUN-EXP-01,A044,"T400,T407",API/UI test,artifacts/tests/a044/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A045,FUN-EXP-01,A045,T402,Integration/E2E,artifacts/tests/a045/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A046,FUN-EXP-01,A046,T402,E2E,artifacts/tests/a046/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A047,FUN-EXP-01,A047,T402,E2E,artifacts/tests/a047/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A048,FUN-EXP-01,A048,T408,Critical E2E,artifacts/tests/a048/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A049,FUN-EXP-01,A049,T404,E2E,artifacts/tests/a049/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A050,FUN-EXP-01,A050,T404,E2E,artifacts/tests/a050/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A051,FUN-EXP-01,A051,"T401,T404",E2E,artifacts/tests/a051/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A052,FUN-EXP-01,A052,T403,Integration/E2E,artifacts/tests/a052/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A053,FUN-EXP-01,A053,T405,UI test,artifacts/tests/a053/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A054,FUN-EXP-01,A054,T405,E2E,artifacts/tests/a054/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A055,FUN-EXP-01,A055,T405,E2E/a11y,artifacts/tests/a055/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A056,FUN-EXP-01,A056,T406,Integration,artifacts/tests/a056/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A057,FUN-EXP-01,A057,T407,UI/content test,artifacts/tests/a057/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A058,FUN-EXP-01,A058,T405,Design/a11y review,artifacts/tests/a058/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A133,FUN-EXP-01,A133,T1102,E2E reload,artifacts/tests/a133/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A134,FUN-EXP-01,A134,T1102,E2E,artifacts/tests/a134/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A135,FUN-EXP-01,A135,"T1102,T1120",E2E screenshot,artifacts/tests/a135/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A136,FUN-EXP-01,A136,T1103,Visual measurement,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A137,FUN-EXP-01,A137,T1103,Fixture E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A138,FUN-EXP-01,A138,T1104,Screenshot assertion,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A139,FUN-EXP-01,A139,T1104,Screenshot assertion,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A140,FUN-EXP-01,A140,T1104,DOM/SVG assertion,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A141,FUN-EXP-01,A141,T1105,E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A142,FUN-EXP-01,A142,T1105,State test,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A143,FUN-EXP-01,A143,T1106,E2E + contract,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A144,FUN-EXP-01,A144,T1106,E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A145,FUN-EXP-01,A145,T1106,Budget test,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A146,FUN-EXP-01,A146,T1107,E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A147,FUN-EXP-01,A147,"T1107,T1121",E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A148,FUN-EXP-01,A148,"T1108,T1122",Usability/E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A149,FUN-EXP-01,A149,T1108,Keyboard/touch E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A150,FUN-EXP-01,A150,T1108,E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A151,FUN-EXP-01,A151,T1109,Visual regression,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A152,FUN-EXP-01,A152,T1109,Failure E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A153,FUN-EXP-01,A153,T1101,Visual regression,artifacts/tests/a153/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A154,FUN-EXP-01,A154,T1110,E2E,artifacts/tests/a154/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A155,FUN-EXP-01,A155,T1110,E2E,artifacts/tests/a155/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A156,FUN-EXP-01,A156,T1111,Contract/E2E,artifacts/tests/a156/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A157,FUN-EXP-01,A157,"T1111,T1207",Reload E2E,artifacts/tests/a157/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-01-A193,FUN-EXP-01,A193,"T400,T401,T402,T403,T404,T405,T406,T407,T408,T1103,T1104,T1105,T1106,T1107,T1108,T1109,T1110,T1111",visual coverage measurement,artifacts/tests/a193/,NOT_STARTED,derived_from_task,Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
TR-FUN-EXP-02-A016,FUN-EXP-02,A016,"T201,T205",Data check,scripts/check_database_schema.py;tests/integration/test_database_migrations.py;data/relationship_family_catalog.csv,DONE,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A020,FUN-EXP-02,A020,T201,CSV/data check,scripts/check_database_schema.py;tests/integration/test_database_migrations.py;data/supply_chain_stage_taxonomy.csv,DONE,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A021,FUN-EXP-02,A021,T201,Schema/unit test,scripts/check_database_schema.py;specs/domain_schema.sql;tests/integration/test_database_migrations.py,DONE,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A064,FUN-EXP-02,A064,T502,E2E,artifacts/tests/a064/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A065,FUN-EXP-02,A065,T502,E2E/API,artifacts/tests/a065/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A066,FUN-EXP-02,A066,T502,Data/UI test,artifacts/tests/a066/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A067,FUN-EXP-02,A067,"T205,T507",Fixture/E2E,tests/e2e/home.spec.ts,DONE,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A068,FUN-EXP-02,A068,T507,Critical E2E,artifacts/tests/a068/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A137,FUN-EXP-02,A137,T1103,Fixture E2E,artifacts/tests/a137/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A138,FUN-EXP-02,A138,T1104,Screenshot assertion,artifacts/tests/a138/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A139,FUN-EXP-02,A139,T1104,Screenshot assertion,artifacts/tests/a139/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A140,FUN-EXP-02,A140,T1104,DOM/SVG assertion,artifacts/tests/a140/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A141,FUN-EXP-02,A141,T1105,E2E,artifacts/tests/a141/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A142,FUN-EXP-02,A142,T1105,State test,artifacts/tests/a142/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A143,FUN-EXP-02,A143,T1106,E2E + contract,artifacts/tests/a143/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A144,FUN-EXP-02,A144,T1106,E2E,artifacts/tests/a144/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A145,FUN-EXP-02,A145,T1106,Budget test,artifacts/tests/a145/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A188,FUN-EXP-02,A188,"T201,T205,T502,T507,T1105",catalog validation,artifacts/tests/a188/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-02-A192,FUN-EXP-02,A192,"T201,T205,T502,T507,T1105",catalog validation,artifacts/tests/a192/,NOT_STARTED,derived_from_task,Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
TR-FUN-EXP-03-A011,FUN-EXP-03,A011,"T200,T203,T208",Migration round-trip,tests/integration/test_database_migrations.py,DONE,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A012,FUN-EXP-03,A012,T200,Deferred data-quality test,artifacts/tests/a012/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A013,FUN-EXP-03,A013,T200,Unit/data tests,artifacts/tests/a013/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A014,FUN-EXP-03,A014,T200,Constraint + unit tests,artifacts/tests/a014/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A015,FUN-EXP-03,A015,T200,Schema/API assertions,scripts/check_database_schema.py;specs/domain_schema.sql;tests/integration/test_database_migrations.py,DONE,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A017,FUN-EXP-03,A017,T204,CSV/data check,scripts/check_database_schema.py;tests/integration/test_database_migrations.py;data/seed_universe.csv,DONE,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A018,FUN-EXP-03,A018,T204,CSV/data check,scripts/check_database_schema.py;tests/integration/test_database_migrations.py;data/research_universe.csv,DONE,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A059,FUN-EXP-03,A059,T500,API/E2E,artifacts/tests/a059/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A060,FUN-EXP-03,A060,"T500,T506",Content/E2E,artifacts/tests/a060/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A061,FUN-EXP-03,A061,"T501,T506",E2E,artifacts/tests/a061/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A062,FUN-EXP-03,A062,T501,API/UI assertions,artifacts/tests/a062/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A063,FUN-EXP-03,A063,T501,Content review,artifacts/tests/a063/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-03-A190,FUN-EXP-03,A190,"T200,T204,T500,T501,T506",catalog validation,artifacts/tests/a190/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-04-A069,FUN-EXP-04,A069,T503,Unit/UI,artifacts/tests/a069/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-04-A070,FUN-EXP-04,A070,T503,Unit/UI,artifacts/tests/a070/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-04-A071,FUN-EXP-04,A071,T503,API/UI,artifacts/tests/a071/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-04-A108,FUN-EXP-04,A108,"T800,T805",UI/data test,artifacts/tests/a108/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-04-A109,FUN-EXP-04,A109,"T800,T805",Unit/UI,artifacts/tests/a109/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-04-A110,FUN-EXP-04,A110,"T801,T805",E2E,artifacts/tests/a110/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-04-A191,FUN-EXP-04,A191,"T503,T800,T801,T805",catalog validation,artifacts/tests/a191/,NOT_STARTED,derived_from_task,Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
TR-FUN-EXP-05-A020,FUN-EXP-05,A020,T201,CSV/data check,scripts/check_database_schema.py;tests/integration/test_database_migrations.py;data/supply_chain_stage_taxonomy.csv,DONE,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A021,FUN-EXP-05,A021,T201,Schema/unit test,scripts/check_database_schema.py;specs/domain_schema.sql;tests/integration/test_database_migrations.py,DONE,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A022,FUN-EXP-05,A022,T200,Schema/golden test,scripts/check_database_schema.py;specs/domain_schema.sql;tests/integration/test_database_migrations.py,DONE,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A023,FUN-EXP-05,A023,T206,Repository integration test,tests/integration/test_database_migrations.py,DONE,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A069,FUN-EXP-05,A069,T503,Unit/UI,artifacts/tests/a069/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A070,FUN-EXP-05,A070,T503,Unit/UI,artifacts/tests/a070/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A071,FUN-EXP-05,A071,T503,API/UI,artifacts/tests/a071/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A137,FUN-EXP-05,A137,T1103,Fixture E2E,artifacts/tests/a137/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A138,FUN-EXP-05,A138,T1104,Screenshot assertion,artifacts/tests/a138/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A139,FUN-EXP-05,A139,T1104,Screenshot assertion,artifacts/tests/a139/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A140,FUN-EXP-05,A140,T1104,DOM/SVG assertion,artifacts/tests/a140/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-05-A187,FUN-EXP-05,A187,"T201,T500,T503,T506",catalog validation,artifacts/tests/a187/,NOT_STARTED,derived_from_task,Codex implementation,docs/04_DATA_MODEL.md
TR-FUN-EXP-06-A069,FUN-EXP-06,A069,T503,Unit/UI,artifacts/tests/a069/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-06-A070,FUN-EXP-06,A070,T503,Unit/UI,artifacts/tests/a070/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-06-A071,FUN-EXP-06,A071,T503,API/UI,artifacts/tests/a071/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-06-A111,FUN-EXP-06,A111,"T802,T805",E2E,artifacts/tests/a111/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-06-A137,FUN-EXP-06,A137,T1103,Fixture E2E,artifacts/tests/a137/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-06-A138,FUN-EXP-06,A138,T1104,Screenshot assertion,artifacts/tests/a138/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-06-A139,FUN-EXP-06,A139,T1104,Screenshot assertion,artifacts/tests/a139/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-06-A140,FUN-EXP-06,A140,T1104,DOM/SVG assertion,artifacts/tests/a140/,NOT_STARTED,derived_from_task,Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
TR-FUN-EXP-07-A072,FUN-EXP-07,A072,T504,Unit/E2E,artifacts/tests/a072/,NOT_STARTED,derived_from_task,Codex implementation,docs/15_SCORING_MODEL_AND_USER_TUNING.md
TR-FUN-EXP-07-A112,FUN-EXP-07,A112,"T803,T805",Content scan/review,artifacts/tests/a112/,NOT_STARTED,derived_from_task,Codex implementation,docs/15_SCORING_MODEL_AND_USER_TUNING.md
