item_id,item_type,workstream,name,spec_status,prototype_status,implementation_status,validation_status,resolved,unresolved,next_action,owner,source_file
FUN-EXP-01,function,探索,商业版图,DONE,DONE,PARTIAL,CI_VALIDATED,视觉优先公司工作台、关系标签、fixture 证据、set-as-center、browser/app back/forward、clickable full breadcrumb、URL/session/reload 状态、时间镜头、bounded explore API、session/url restore、reroot inherited/reset、incremental directional expand、节点操作、固定/比较状态、可筛选表格替代视图、非颜色唯一编码、bounded evidence-bearing path API、包含/截断说明契约、critical three-reroot E2E、可访问等价表、键盘焦点/目标尺寸、UI copy lint、commercial-map /v1/explore API-first production_context hydration、server-returned node/edge rendering、/v1/catalogs inventory hydration、relationship_fact_candidate score explanation hydration、evidence detail/source snippets hydration 和 A211 live backend cross-route E2E 已通过 GitHub Actions 验证,视觉回归、正式发布关系边、多对象评分和长期性能/soak 仍由 T1302/T1307 覆盖,"T1118,T1119,T1302,T1308",Codex implementation,docs/13_RECURSIVE_BUSINESS_EMPIRE_EXPLORER.md
FUN-EXP-02,function,探索,全链供应链,DONE,DONE,PARTIAL,LOCAL_E2E_VALIDATED,NVIDIA synthetic materials/equipment/manufacturing/design/system/data-center/energy/customer chain 已通过本地 E2E,真实数据、完整上下游扩展、A068 reroot 和性能测试尚未完成,"T502,T507,T1105",Codex implementation,docs/17_SUPPLY_CHAIN_RESEARCH_AND_EXPANSION_RULES.md
FUN-EXP-03,function,探索,集团业务与子板块,DONE,PARTIAL,PARTIAL,CI_VALIDATED,"实体 dossier API、人类摘要、30 个 fixture seed 可打开验证、A059/A060 内容合同、T501 八层入口、empire API、结构矩阵和非控制语义已实现","真实数据接入、完整供应链/资本/政策/技术层详情、证据抽屉、时间线和 T502/T503/T506-T508 仍待实现","T502,T503,T506",Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
FUN-EXP-04,function,探索,资金与并购,DONE,PARTIAL,NOT_STARTED,SPEC_VALIDATED,功能边界、输入输出、视觉形式和验收已定义,真实产品代码、数据库和数据接入尚未实现,"T503,T800,T801,T805",Codex implementation,docs/31_DOMAIN_OBJECT_SCOPE_CATALOG.md
FUN-EXP-05,function,探索,所有权与控制,DONE,PARTIAL,PARTIAL,CI_VALIDATED,冲突/替代关系 repository 已保留旧记录、新记录和 change feed 证据,控制树、穿透路径和 UI/E2E 尚未实现,"T500,T503,T506",Codex implementation,docs/04_DATA_MODEL.md
FUN-EXP-06,function,探索,政策与政府,DONE,PARTIAL,NOT_STARTED,SPEC_VALIDATED,功能边界、输入输出、视觉形式和验收已定义,真实产品代码、数据库和数据接入尚未实现,"T503,T802,T805",Codex implementation,docs/05_DATA_SOURCES_AND_PROVENANCE.md
FUN-EXP-07,function,探索,战略信号,DONE,PARTIAL,NOT_STARTED,SPEC_VALIDATED,功能边界、输入输出、视觉形式和验收已定义,真实产品代码、数据库和数据接入尚未实现,"T504,T803,T805",Codex implementation,docs/15_SCORING_MODEL_AND_USER_TUNING.md
FUN-EXP-08,function,探索,行业地图,DONE,PARTIAL,PARTIAL,LOCAL_E2E_VALIDATED,行业列表、行业版图 API、多标签行业 membership、行业版图 UI、跨行业 E2E 和商业版图跨行业 reroot 深测已实现,截图验收和空 Watchlist 行业 overlay 尚未完成,"T202,T302,T305,T1120",Codex implementation,docs/12_RESEARCH_UNIVERSE_SOURCE_METRICS_SCREENING.md
FUN-RM-01,function,研究管理,Watchlist,DONE,DONE,PARTIAL,LOCAL_VALIDATED,Watchlist API anchor、global typed search、home 聚合、首页入口 UI、CRUD restore、四类 item、操作日志、未读变化和 saved-view/profile E2E 已实现,完整 create/remove Watchlist UI 尚未实现,"T300,T301,T303,T304,T306,T1102,T1120",Codex implementation,docs/14_DEFAULT_HOME_AND_INTERACTION_SPEC.md
FUN-RM-02,function,研究管理,重要变化,DONE,PARTIAL,PARTIAL,LOCAL_E2E_VALIDATED,时间线 as-of 切换和重要变化 overlay 已通过本地 E2E 且显式声明非实时,真实 change_events API、snapshot compare、已读状态和数据接入尚未实现,"T705,T804",Codex implementation,docs/25_LIVE_RECALCULATION_REFRESH_ARCHITECTURE.md
FUN-RM-03,function,研究管理,已保存视图,DONE,DONE,PARTIAL,CI_VALIDATED,URL/session 状态、reload 恢复、versioned saved view localStorage 保存/恢复、路径恢复、model preview profile/score snapshot 保存视图上下文、真实 saved_views API、版本历史、乐观锁、恢复、header namespace 隔离、operation_logs actor principal 约束、跨 namespace 404、trusted_gateway HMAC 身份绑定和 live 多会话 E2E 已通过验证,分享链接、导出和跨用户同步发布策略尚未实现,T508,Codex implementation,docs/21_INTERACTION_STATE_AND_NAVIGATION.md
FUN-DM-01,function,数据与模型,数据库与来源,DONE,DONE,PARTIAL,CI_VALIDATED,PostgreSQL migration/seed/fixture/domain API 和 A023 change feed 已通过 CI,完整数据工作台、source health、live ingestion 和 lineage UI 尚未实现,T700-T706,Codex implementation,docs/26_DATABASE_FIRST_DATA_WORKBENCH.md
FUN-DM-02,function,数据与模型,模型与参数,DONE,DONE,PARTIAL,CI_VALIDATED,canonical model/formula/parameter/threshold registry 校验、active model/profile/data/score snapshot 前端一致性、session preview context 跨工作台/行业页传播、全局导航页版本一致性、prototype parity smoke、API-first active-context hydration、transaction activation、dedicated rollback endpoint、rollback control、score recompute enqueue/execution control、data snapshot refresh enqueue/execution control、transactional outbox event、stale refresh mock E2E、inactive supply-chain-v3 profile 和 live backend model activation harness 已通过或纳入验证,部署唤醒和 4h/24h refresh soak 尚未实现,T600-T604,Codex implementation,MODEL_MANAGEMENT.md
FUN-DM-03,function,数据与模型,操作日志,DONE,DONE,PARTIAL,LOCAL_VALIDATED,operation_logs 与 transactional_outbox schema/dispatch 合同已开始，模型激活、重算请求、分数快照激活、数据快照激活、curated ingestion 执行、calibration run 执行和 outbox dispatch 均有后端路径,审计日志 API、前端审计视图、部署级 outbox 唤醒和长期重试观测尚未完成,"T604,T608,T1206,T1303,T1304",Codex implementation,docs/16_OPERATION_LOG_AND_BIWEEKLY_CALIBRATION.md
FUN-DM-04,function,数据与模型,双周校准,DONE,PARTIAL,PARTIAL,LOCAL_VALIDATED,默认 scoring profile seed、手动 calibration queue、14-day cadence、calibration_run 后台任务、coverage/drift metrics、proposal_status=none 和 no-auto-activation 合同已接入,accept/reject proposal API/UI、两轮稳定性对比、失败注入和长期调度观测尚未实现,T605-T608,Codex implementation,docs/16_OPERATION_LOG_AND_BIWEEKLY_CALIBRATION.md
FUN-SYS-01,function,系统治理,功能结构,DONE,DONE,PARTIAL,LOCAL_VALIDATED,模型 registry/配置校验已纳入 Task Pack validation 且跨可见模块 active context 一致性已通过 E2E；requirement-function-task-test traceability matrix 已生成并可复现,系统功能结构页面、架构 API 和完整功能依赖视图尚未实现,T1200,Codex implementation,FUNCTION_CATALOG.md
FUN-SYS-02,function,系统治理,开发治理,DONE,DONE,PARTIAL,LOCAL_VALIDATED,开发状态导航页、六类状态分组、任务/风险/控制/验收证据链接、状态面板、全局版本一致性、Issue 表单、PR 模板、CODEOWNERS、branch protection 契约、发布清单、GitHub 治理验证器、release manifest/checksum、不可变发布操作证据、GitHub 治理一致性工作流、开发状态/追踪生成物、high-risk 控制映射和 clean-room Markdown/CSV/JSON/GitHub/原型/PDF/ZIP 验证已通过本地验证,A180/A181/A186/A199 尚未实现,T1123,Codex implementation,DEVELOPMENT_STATUS.md
MOD-001,model,模型,综合研究优先级,DONE,DONE,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-NP-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-002,model,模型,证据质量,DONE,DONE,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-EQ-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-003,model,模型,时间相关性,DONE,DONE,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-RF-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-004,model,模型,关系重要性,DONE,DONE,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-EM-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-005,model,模型,供应链关键性,DONE,PARTIAL,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-SC-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-006,model,模型,控制影响,DONE,PARTIAL,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-CI-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-007,model,模型,资本动量,DONE,PARTIAL,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-CM-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-008,model,模型,政策暴露,DONE,PARTIAL,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-PE-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-009,model,模型,战略信号,DONE,PARTIAL,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-SS-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-010,model,模型,变化告警,DONE,PARTIAL,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-AS-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
MOD-011,model,模型,依赖风险,DONE,PARTIAL,NOT_STARTED,CATALOG_VALIDATED,公式、输入输出、配置和阈值已定义（F-DR-001）,生产计算引擎、真实基准和回测尚未实现,"T1203,T1204,T1205,T1206",model owner,MODEL_MANAGEMENT.md
PKG-001,task_pack_artifact,Task Pack,功能清单与导航目录,DONE,DONE,N/A,VALIDATED,DONE,产品实现未开始,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
PKG-002,task_pack_artifact,Task Pack,模型管理与公式参数目录,DONE,DONE,N/A,VALIDATED,DONE,生产计算未开始,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
PKG-003,task_pack_artifact,Task Pack,关系/供应链/行业/业务/资本目录,DONE,DONE,N/A,VALIDATED,DONE,真实数据尚未导入,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
PKG-004,task_pack_artifact,Task Pack,GitHub Issue/PR/CI 治理模板,DONE,DONE,N/A,VALIDATED,DONE,需要推送到实际仓库启用,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
PKG-005,task_pack_artifact,Task Pack,UI 高保真交互原型,DONE,DONE,N/A,VALIDATED,DONE,原型 fixture 不是生产数据,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
PKG-006,task_pack_artifact,Task Pack,数据库工作台与数据血缘原型,DONE,DONE,N/A,VALIDATED,DONE,真实数据库连接未建立,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
PKG-007,task_pack_artifact,Task Pack,开发状态/风险/验收追踪,DONE,DONE,N/A,VALIDATED,DONE,任务证据需由 Build 阶段填充,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
PKG-008,task_pack_artifact,Task Pack,PDF 治理蓝图,DONE,DONE,N/A,VALIDATED,DONE,后续发布需持续再生成,commit to GitHub and run G0,repository owner,GOVERNANCE_INDEX.md
V5-001,production_blocker,数据库,PostgreSQL 数据库和迁移,DONE,N/A,DONE,LOCAL_VALIDATED,T1300/A201 已实现生产 snapshot/fact version/evidence/time 层迁移、schema validator 和 integration rollback 合约,后续真实采集和发布切换仍由 T1301/T1303/T1304 覆盖,T1301,database owner,infra/db/migrations/0003_production_fact_version_layers/up.sql
V5-002,production_blocker,数据,真实数据采集实体解析和证据链,DONE,PARTIAL,PARTIAL,CI_VALIDATED,T1301/A202 已新增 NVIDIA/ASML 官方来源快照、raw snapshot、实体解析候选、Golden Vertical 关系事实候选、parser version、review queue、证据链、counter-evidence 合约，以及显式审核决策驱动的候选事实发布脚本，可事务性写入正式 relationships、relationship_evidence、data_snapshots、fact_versions 与 fact_version_evidence 并保持幂等；GitHub Actions run 27877209505 / job 82498609174 已验证 fixture reviewed-publication 路径；production owner sign-off 合同强制 fixture review 与 owner sign-off 分流、--allow-production-owner-signoff 门控、owner_actor/owner_role/authority_scope/signature 约束和 owner_signature_hash 落库断言，并由 GitHub Actions run 27880295243 / job 82506543351 验证 G2 PostgreSQL integration、browser E2E 与 live FastAPI/PostgreSQL E2E；dry-run official-source full-text connector、source_health、retry_policy、attempt metadata、100% expected-token coverage 和 context-only evidence 已由 GitHub Actions run 27881361500 / job 82509391127 验证；本轮新增 operator-provided official source capture 合同，参数阈值为 min_text_chars=240、token_coverage=1.0、required_attestations=5、operator_supplied_capture=true、release_clearance=false、relationship_publication=false，并写入 operator source snapshots、source documents、entity resolution candidates 和 context-only evidence；新增 0011 PostgreSQL 约束迁移为 operator_source_capture 与 operator_verified 建立可升级/可回滚 schema 合同，并由 GitHub Actions run 27882366565 / job 82512011341 验证 G2 PostgreSQL integration、browser E2E 与 live FastAPI/PostgreSQL E2E,live official retrieval、真实 operator-supplied owner 决策或第二独立来源闭环尚未完成；operator capture fixture 不等于生产全文抓取、法律清权或生产批准；测试审核夹具不得视为生产批准,T1301,data owner,infra/db/migrations/0011_operator_source_capture_constraints/up.sql;infra/db/migrations/0011_operator_source_capture_constraints/down.sql;scripts/load_curated_ingestion_anchors.py;scripts/fetch_official_source_full_text.py;scripts/load_operator_source_captures.py;scripts/publish_reviewed_relationship_facts.py;tests/fixtures/official_source_full_text/nvidia_official_full_text_dry_run.json;tests/fixtures/operator_source_captures/nvidia_operator_source_captures.json;tests/fixtures/golden_vertical_review_decisions.json;tests/fixtures/golden_vertical_owner_signoff_decisions.json;artifacts/tests/a202/t1301_official_full_text_dry_run_contract.json;artifacts/tests/a202/t1301_operator_source_capture_contract.json
V5-003,production_blocker,API,生产 API 递归图查询和评分服务,DONE,PARTIAL,PARTIAL,CI_VALIDATED,T1302/A203 已新增生产上下文、递归图/路径 publication policy、entity/event/industry/source_document/score_result/候选事实/published relationship 评分解释 API、event fixture PostgreSQL 加载、evidence detail/source snippets API、nullable evidence 字段标准化、production_context sample_candidates、集成测试合约、商业版图 /v1/explore API-first production_context hydration、server-returned graph rendering、/v1/catalogs inventory、score explanation 和 evidence detail hydration mock E2E；entity 评分切片已由 GitHub Actions run 27878398112 job 82501662399 验证 G2 PostgreSQL integration、browser E2E 与 live FastAPI/PostgreSQL E2E；event/industry 评分切片已由 GitHub Actions run 27879503435 job 82504489377 验证 G2 PostgreSQL integration、browser E2E 与 live FastAPI/PostgreSQL E2E；source_document/score_result 评分说明切片已由 GitHub Actions run 27883167817 job 82514084247 验证 G2 PostgreSQL integration、browser E2E 与 live FastAPI/PostgreSQL E2E；score_recompute 对 relationship_fact_candidate、relationship、entity、event、industry 和 source_document 六类 MVP 对象族的 score_results 落库合同已由 GitHub Actions run 27883953630 job 82516108840 验证 G2 PostgreSQL integration、browser E2E 与 live FastAPI/PostgreSQL E2E,正式生产批准边、事务激活和 4h/24h soak 验证尚未完成,T1302,api owner,artifacts/tests/a203/t1302_production_api_graph_scoring_contract.json;scripts/job_scheduler.py
V5-004,production_blocker,模型,模型配置版本事务激活和原子全局刷新,DONE,PARTIAL,PARTIAL,CI_VALIDATED,T1303/A204-A205 已新增 active_analysis_contexts、transactional_outbox、全局 active profile 唯一约束、事务激活 API、dedicated rollback endpoint、online draft profile creation API、score recompute enqueue API、data snapshot refresh enqueue API、score_recompute worker execution、data_snapshot_refresh worker execution、operation log、refresh token、stale-client 409 合约、inactive supply-chain-v3 profile、前端 API-first active-context hydration、事务激活控件、rollback 控件、recompute 控件、stale refresh mock E2E、live FastAPI/PostgreSQL model activation harness 和 GitHub Actions run 27871752533 job 82484659437 PASS 证据；full MVP object-family score_recompute refresh-token 推进与 score_results 落库由 GitHub Actions run 27883953630 job 82516108840 验证；online draft profile creation public API、invalid-weight fail-closed、draft activation target handoff 和 active-context preservation 已由 GitHub Actions run 27885349105 job 82519730263 验证,部署唤醒和 4h/24h refresh soak 尚未完成,T1303,model owner,artifacts/tests/a204/t1303_transactional_model_activation_contract.json;artifacts/tests/a205/t1303_atomic_refresh_context_contract.json
V5-005,production_blocker,调度,后台调度自动唤醒幂等重试和 dead-letter,DONE,N/A,PARTIAL,CI_VALIDATED,T1304/A206 已新增 background_jobs/background_job_attempts/dead_letter_jobs 与 transactional_outbox 迁移、score_recompute 入队/执行合同、data_snapshot_refresh 入队/执行合同、curated_ingestion_refresh 执行合同、calibration_run 入队/执行合同、outbox dispatch、job_scheduler.py 状态机、apps.worker health/once/supervise supervisor CLI、PostgreSQL 集成合约、Docker Compose worker process-manager 绑定、worker supervisor CLI wake 集成合同，以及 official-source dry-run source_health/retry_policy/attempt metadata 记录；full MVP object-family score_recompute worker 执行已由 GitHub Actions run 27883953630 job 82516108840 验证；worker supervisor CLI wake 合同已由 GitHub Actions run 27886021414 job 82521454825 验证 G2 PostgreSQL integration、browser E2E 与 live FastAPI/PostgreSQL E2E,T1307 4h/24h operator soak 仍未关闭；dry-run 来源健康元数据仍需 live connector 和 operator soak 证明,T1304,platform owner,artifacts/tests/a202/t1301_official_full_text_dry_run_contract.json;artifacts/tests/a206/t1304_scheduler_retry_dead_letter_contract.json;artifacts/tests/a206/t1304_worker_deployment_binding_contract.json
V5-006,production_blocker,保存视图,服务端保存视图冲突控制和恢复,DONE,PARTIAL,DONE,CI_VALIDATED,T1305/A207 已新增 saved_views/saved_view_versions 迁移、operation_logs actor principal 迁移、/v1/saved-views API、乐观锁 409、版本历史、恢复集成合约、header namespace 隔离、跨 namespace 404、前端 API-first adapter、409 获取最新冲突恢复 UI、live FastAPI/PostgreSQL 多会话 E2E harness、trusted_gateway HMAC 身份绑定和 GitHub Actions run 27875473970 job 82494131119 PASS 证据,分享链接和导出属于 FUN-RM-03 后续增强，不阻断 A207,DONE,workspace owner,artifacts/tests/a207/t1305_server_saved_view_conflict_recovery_contract.json;artifacts/tests/a207/t1305_frontend_saved_view_api_adapter_contract.json;artifacts/tests/a207/t1305_live_saved_view_multisession_e2e_contract.json;artifacts/tests/a207/t1305_saved_view_trusted_gateway_contract.json
V5-007,production_blocker,规模测试,10k 100k 1m 关系规模测试,DONE,N/A,DONE,CI_VALIDATED,T1306/A208 已记录 10k/100k/1m operator_full 与 Chromium browser runtime 的 API/layout/render/memory/frame/long-task pass/fail 输出；本轮将 API projection 改为 bounded top-k scalar rank 选择并重新生成正式 A208 证据，1m operator_full 本地预算通过，并由 GitHub Actions run 27885349105 job 82519730263 重新验证,4h/24h soak 仍由 T1307/A209 覆盖；生产组件化前端仍由 T1308/A211 覆盖,T1307,performance owner,artifacts/tests/a208/t1306_scale_benchmark_operator_contract.json
V5-008,production_blocker,稳定性,4h 和 24h soak 测试,DONE,N/A,PARTIAL,CI_VALIDATED,T1307/A209 已新增 browser+worker soak smoke harness，记录 heap、DOM、listener、timer、CPU、retry 和 recovery 指标；worker supervisor CLI wake 合同覆盖真实 job/outbox 入口路径并由 GitHub Actions run 27886021414 job 82521454825 验证；resumable operator soak runner 已新增 checkpoint JSONL、窗口化执行、resume 命令、Docker Compose worker binding 引用和 3 秒 readiness artifact,4h 和 24h operator soak 尚未执行，A209 不得标记 DONE；CLI wake、CI smoke 和 3 秒 operator readiness 不是 long-duration soak 替代品,T1307,reliability owner,artifacts/tests/a209/t1307_soak_smoke.json;artifacts/tests/a209/t1307_operator_soak_readiness.json;artifacts/tests/a209/t1307_operator_soak_readiness.checkpoints.jsonl;scripts/run_operator_soak.mjs
V5-009,production_blocker,前端,生产组件化前端真实路由和真实控件连接,DONE,DONE,DONE,CI_VALIDATED,T1308/A211 已新增 WorkspaceContext 合同、16 个 EEI 模块导航状态、route/lens/section/planned 控件分层、禁用未完成功能、URL/session/local persistence、saved-view API-first adapter、409 冲突恢复控件、trusted_gateway saved-view 身份边界、model-center API-first active context/activation/dedicated rollback/stale refresh/recompute 控件、live model activation/stale-refresh/rollback harness、商业版图 /v1/explore API-first production_context hydration、server-returned graph rendering、catalog inventory、relationship_fact_candidate score explanation 与 evidence detail/source snippets production data panel、Objects and Scope/Industries/System Status live route coverage、Playwright 覆盖和 GitHub Actions run 27876091338 job 82495713946 browser/live FastAPI PostgreSQL E2E PASS 证据,A211 已关闭；正式关系事实发布、多对象评分、4h/24h soak 和品牌清权仍由 T1301/T1302/T1307/T1309 覆盖,DONE,frontend owner,artifacts/tests/a211/t1308_frontend_workspace_context_contract.json;artifacts/tests/a207/t1305_frontend_saved_view_api_adapter_contract.json;artifacts/tests/a207/t1305_live_saved_view_multisession_e2e_contract.json;artifacts/tests/a207/t1305_saved_view_trusted_gateway_contract.json;artifacts/tests/a204/t1303_transactional_model_activation_contract.json;artifacts/tests/a205/t1303_atomic_refresh_context_contract.json;artifacts/tests/a203/t1302_production_api_graph_scoring_contract.json
V5-010,production_blocker,品牌,正式品牌法律与市场清权,DONE,NOT_STARTED,NOT_STARTED,SPEC_VALIDATED,EEI 标识已保留且 v5 清权流程已导入,公开发布前法律和市场清权尚未完成,T1309,repository owner,brand/BRAND_AND_COMPETITIVE_LANDSCAPE_RESEARCH.md
