requirement_id,model_id,assumption_id,formula_id,parameter_id,task_id,acceptance_id,code_ref,config_ref,test_ref,evidence_ref,status
REQ-MOD-004,MOD-004,ASM-001,FORM-004,PARAM-035,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:36; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-005,MOD-005,ASM-001,FORM-005,NOT_APPLICABLE,TASK-T1206,ACC-A171,EEI/data/model_registry.csv:6;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/data/model_registry.csv:6;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/scripts/validate_governance.py:108-121;EEI/scripts/validate_model_config.py:23-47;EEI/tests/e2e/state-contract.spec.ts:5,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-006,MOD-006,ASM-001,FORM-006,NOT_APPLICABLE,TASK-T1206,ACC-A171,EEI/data/model_registry.csv:7;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/data/model_registry.csv:7;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/scripts/validate_governance.py:108-121;EEI/scripts/validate_model_config.py:23-47;EEI/tests/e2e/state-contract.spec.ts:5,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-007,MOD-007,ASM-001,FORM-007,NOT_APPLICABLE,TASK-T1206,ACC-A171,EEI/data/model_registry.csv:8;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/data/model_registry.csv:8;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/scripts/validate_governance.py:108-121;EEI/scripts/validate_model_config.py:23-47;EEI/tests/e2e/state-contract.spec.ts:5,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-008,MOD-008,ASM-001,FORM-008,NOT_APPLICABLE,TASK-T1206,ACC-A171,EEI/data/model_registry.csv:9;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/data/model_registry.csv:9;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/scripts/validate_governance.py:108-121;EEI/scripts/validate_model_config.py:23-47;EEI/tests/e2e/state-contract.spec.ts:5,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-009,MOD-009,ASM-001,FORM-009,NOT_APPLICABLE,TASK-T1206,ACC-A171,EEI/data/model_registry.csv:10;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/data/model_registry.csv:10;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/scripts/validate_governance.py:108-121;EEI/scripts/validate_model_config.py:23-47;EEI/tests/e2e/state-contract.spec.ts:5,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-010,MOD-010,ASM-001,FORM-010,PARAM-036,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:37; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-010,MOD-010,ASM-001,FORM-010,PARAM-037,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:38; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-010,MOD-010,ASM-001,FORM-010,PARAM-038,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:39; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-010,MOD-010,ASM-001,FORM-010,PARAM-039,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:40; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-010,MOD-010,ASM-001,FORM-010,PARAM-040,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:41; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-010,MOD-010,ASM-001,FORM-010,PARAM-041,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:42; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-011,MOD-011,ASM-001,FORM-011,NOT_APPLICABLE,TASK-T1206,ACC-A171,EEI/data/model_registry.csv:12;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/data/model_registry.csv:12;EEI/config/model_runtime_defaults.yaml;EEI/scripts/validate_governance.py:108-121,EEI/scripts/validate_governance.py:108-121;EEI/scripts/validate_model_config.py:23-47;EEI/tests/e2e/state-contract.spec.ts:5,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,planned
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-042,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:43; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-043,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:44; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-044,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:45; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-045,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:46; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-046,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:47; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-047,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:48; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-048,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:49; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-049,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:50; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-050,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:51; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-051,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:52; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-052,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:53; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-053,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:54; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-054,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:55; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-055,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:56; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-056,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:57; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-057,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:58; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-058,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:59; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-059,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:60; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-060,TASK-T1206,ACC-A171,EEI/data/parameter_catalog.csv:61; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,EEI/data/acceptance_traceability.csv:211; EEI/scripts/validate_model_config.py; EEI/scripts/validate_task_pack.py,active
REQ-MOD-012,MOD-012,ASM-001,FORM-012,PARAM-061,TASK-T1307,ACC-A209,EEI/data/parameter_catalog.csv:79; EEI/scripts/run_operator_soak.mjs; EEI/scripts/validate_operator_soak_evidence.py,EEI/data/parameter_catalog.csv; EEI/artifacts/tests/a209/t1307_operator_soak_readiness.json; EEI/artifacts/tests/a209/t1307_operator_soak_4h.json,EEI/scripts/run_operator_soak.mjs; EEI/Makefile; EEI/scripts/validate_v5_production_readiness_sync.py; EEI/scripts/validate_operator_soak_evidence.py,EEI/data/acceptance_traceability.csv:231; EEI/artifacts/tests/a209/t1307_operator_soak_readiness.json; EEI/artifacts/tests/a209/t1307_operator_soak_4h.json; EEI/artifacts/tests/a209/t1307_operator_soak_evidence_validation.json,active
REQ-A202-CONTEXT-ANCHOR,MOD-012,ASM-001,FORM-012,NOT_APPLICABLE,TASK-T1301,ACC-A202,EEI/scripts/load_curated_ingestion_anchors.py; EEI/scripts/fetch_official_source_full_text.py; EEI/scripts/load_operator_source_captures.py; EEI/scripts/load_live_official_captures.py,EEI/data/nvidia_public_source_anchors.csv,EEI/tests/unit/test_official_source_live_capture.py; EEI/tests/integration/test_database_migrations.py,EEI/artifacts/tests/a202/t1301_context_anchor_semantic_revision_contract.json; EEI/data/acceptance_traceability.csv:229,active
