parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated,source_selector,extracted_value,last_verified_commit,verified_at,evidence_hash
PARAM-021,MOD-002,FORM-002,evidence.inferred_min_independent_sources,推断关系独立来源数,证据门槛,number,count,2,2,2,,,,,1,6,FORM-002,EXTRACTED from EEI/data/parameter_catalog.csv:22; legacy validation=schema range; live_preview=True; refresh=graph+inspector+alerts,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:22; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=evidence.inferred_min_independent_sources::default_value,2,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:8fd713afd3160fd366bddeb787ec48692b94800e513747db9c0cc9de59f94955
PARAM-022,MOD-002,FORM-002,evidence.minimum_evidence_quality,最低证据质量,证据门槛,number,score,55,55,55,,,,,0,100,FORM-002,EXTRACTED from EEI/data/parameter_catalog.csv:23; legacy validation=schema range; live_preview=True; refresh=graph+inspector+alerts,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:23; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=evidence.minimum_evidence_quality::default_value,55,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:b6dc20e46be3f5f742b02b40ac5b7da34bcded4641245d82f3bebfb42d51bf7a
PARAM-023,MOD-002,FORM-002,evidence.minimum_entity_resolution_confidence,实体解析最低置信度,证据门槛,number,ratio,0.88,0.88,0.88,,,,,0.5,1,FORM-002,EXTRACTED from EEI/data/parameter_catalog.csv:24; legacy validation=schema range; live_preview=True; refresh=graph+inspector+alerts,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=0.01; validation=schema range,EEI/data/parameter_catalog.csv:24; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=evidence.minimum_entity_resolution_confidence::default_value,0.88,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:cc77c29cbfe348d800a90a47008d25f1a293db986907a6e7f5cf7556b88cfde9
PARAM-024,MOD-002,FORM-002,evidence.conflict_penalty,冲突惩罚,证据门槛,number,points,12,12,12,,,,,0,50,FORM-002,EXTRACTED from EEI/data/parameter_catalog.csv:25; legacy validation=schema range; live_preview=True; refresh=graph+inspector+alerts,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:25; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=evidence.conflict_penalty::default_value,12,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:1beb422122b730870c900645972ca03d32357c8b8549a0a8064e155630a071c6
PARAM-025,MOD-002,FORM-002,evidence.unknown_coverage_warning_below,未知覆盖警告门槛,证据门槛,number,percent,65,65,65,,,,,0,100,FORM-002,EXTRACTED from EEI/data/parameter_catalog.csv:26; legacy validation=schema range; live_preview=True; refresh=graph+inspector+alerts,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:26; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=evidence.unknown_coverage_warning_below::default_value,65,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:4dd6bde5a9494190bc268e7473f686c31e906de43de97f7dfe5daca49b607091
PARAM-026,MOD-004,FORM-004,graph.minimum_adjusted_priority,节点最低优先级,图谱门槛,number,score,46,46,46,,,,,0,100,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:27; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:27; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.minimum_adjusted_priority::default_value,46,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:aa7ffd8744da9501689ea81c486dce024a1a20d640265d5f9191548184baeca7
PARAM-027,MOD-004,FORM-004,graph.minimum_edge_materiality,关系最低重要性,图谱门槛,number,score,48,48,48,,,,,0,100,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:28; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:28; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.minimum_edge_materiality::default_value,48,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:42b0e2a304c9189fb1d8f4df69052269ae6bcb582fe3291653c0aaf9d0c91331
PARAM-028,MOD-004,FORM-004,graph.home_max_nodes,首页最大节点,图谱门槛,number,count,42,42,42,,,,,12,120,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:29; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:29; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.home_max_nodes::default_value,42,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:77dc5b6d7ad89aa3fae2b537d022da563c41e2b199fdb1f233f5f08b1abf9197
PARAM-029,MOD-004,FORM-004,graph.home_max_edges,首页最大关系,图谱门槛,number,count,64,64,64,,,,,16,240,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:30; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:30; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.home_max_edges::default_value,64,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:1f737c73fb5865eae3b4481a8188f6ed73029963d583ade3918ead47b0f5f6f9
PARAM-030,MOD-004,FORM-004,graph.expand_batch_size,单次展开数量,图谱门槛,number,count,12,12,12,,,,,4,40,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:31; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:31; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.expand_batch_size::default_value,12,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:a6d7b03ef316c0ea55bc91805a13ce64fbd2584efeaf3f8d216f56be60ce5840
PARAM-031,MOD-004,FORM-004,graph.aggregate_same_type_after,同类聚合门槛,图谱门槛,number,count,6,6,6,,,,,3,20,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:32; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:32; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.aggregate_same_type_after::default_value,6,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:3a76fca0e27aaec9e13f7a0ab710c4ee3e7898b4d0db9c3b008e09b6904cd73b
PARAM-032,MOD-004,FORM-004,graph.label_priority_threshold,标签显示门槛,图谱门槛,number,score,62,62,62,,,,,0,100,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:33; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:33; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.label_priority_threshold::default_value,62,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:cadae6b6205f20410b587d55206b4f8dd58d362ca6618caed80fc9b79030c7ed
PARAM-033,MOD-004,FORM-004,graph.max_hops_interactive,交互最大层数,图谱门槛,number,hops,2,2,2,,,,,1,4,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:34; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:34; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.max_hops_interactive::default_value,2,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:6986ffb23d9b4793f6702504f0e57f2a6b2aea2a315f526511e44c1563fc306b
PARAM-034,MOD-004,FORM-004,graph.max_path_length,路径最大长度,图谱门槛,number,edges,8,8,8,,,,,2,16,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:35; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:35; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.max_path_length::default_value,8,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:bd0e5aed28f66a3ddbb1fd972cf9ad6d0b508b451d4a3a9deda763ec959be718
PARAM-035,MOD-004,FORM-004,graph.fade_unselected_opacity,未选对象透明度,图谱门槛,number,opacity,0.16,0.16,0.16,,,,,0.05,0.6,FORM-004,EXTRACTED from EEI/data/parameter_catalog.csv:36; legacy validation=schema range; live_preview=True; refresh=graph+all_graph_projections,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=0.01; validation=schema range,EEI/data/parameter_catalog.csv:36; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=graph.fade_unselected_opacity::default_value,0.16,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:7126a5dbeb5347c9397678945e698f98415936d157bd5363fc1f692b482e6843
PARAM-036,MOD-010,FORM-010,alerts.high_priority,高优先级门槛,告警门槛,number,score,80,80,80,,,,,0,100,FORM-010,EXTRACTED from EEI/data/parameter_catalog.csv:37; legacy validation=schema range; live_preview=True; refresh=changes+watchlist+badges,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:37; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=alerts.high_priority::default_value,80,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:c57cfa9c2ade7a50b2be65221053c7df0098236136257f0f6fee47c5b862a5a7
PARAM-037,MOD-010,FORM-010,alerts.material_score_delta,重大变化分差,告警门槛,number,points,8,8,8,,,,,1,40,FORM-010,EXTRACTED from EEI/data/parameter_catalog.csv:38; legacy validation=schema range; live_preview=True; refresh=changes+watchlist+badges,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:38; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=alerts.material_score_delta::default_value,8,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:2819a9f0cbc577f20451a9ecf921818c22e27a5d76161a02cb6181c9baea16f3
PARAM-038,MOD-010,FORM-010,alerts.new_relation_min_quality,新关系告警最低质量,告警门槛,number,score,70,70,70,,,,,0,100,FORM-010,EXTRACTED from EEI/data/parameter_catalog.csv:39; legacy validation=schema range; live_preview=True; refresh=changes+watchlist+badges,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:39; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=alerts.new_relation_min_quality::default_value,70,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:3bcca20f7a998fd3e5b8b3aa7755299108d88f3ee074625d79dd117aa529e053
PARAM-039,MOD-010,FORM-010,alerts.capital_event_usd,重大资本事件金额,告警门槛,number,USD,100000000,100000000,100000000,,,,,1000000,10000000000,FORM-010,EXTRACTED from EEI/data/parameter_catalog.csv:40; legacy validation=schema range; live_preview=True; refresh=changes+watchlist+badges,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1000000; validation=schema range,EEI/data/parameter_catalog.csv:40; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=alerts.capital_event_usd::default_value,100000000,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:35331e1146a9c94a78781933bd81bcca6c2cfde4abf6271804a3379cbcdf0df3
PARAM-040,MOD-010,FORM-010,alerts.policy_impact,政策影响门槛,告警门槛,number,score,65,65,65,,,,,0,100,FORM-010,EXTRACTED from EEI/data/parameter_catalog.csv:41; legacy validation=schema range; live_preview=True; refresh=changes+watchlist+badges,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:41; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=alerts.policy_impact::default_value,65,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:c090d9ff117c5edd13e531da32c0f2c53eacf8c4926bd301a9de43405e631316
PARAM-041,MOD-010,FORM-010,alerts.watchlist_relevance,Watchlist 相关门槛,告警门槛,number,score,55,55,55,,,,,0,100,FORM-010,EXTRACTED from EEI/data/parameter_catalog.csv:42; legacy validation=schema range; live_preview=True; refresh=changes+watchlist+badges,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:42; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=alerts.watchlist_relevance::default_value,55,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:ae75f0b352e162553dc4a3c1fbfe6a7144f57ed5452320e44873749a325014fe
PARAM-042,MOD-012,FORM-012,refresh.preview_debounce_ms,参数预览防抖,刷新与性能,number,ms,120,120,120,,,,,50,500,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:43; legacy validation=positive integer; live_preview=False; refresh=monitoring+acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=positive integer,EEI/data/parameter_catalog.csv:43; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=refresh.preview_debounce_ms::default_value,120,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:93d05aa51e9c6beb850aab21d7ca9980cda8f3ef2db78fe0f6265073a7248439
