parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated,source_selector,extracted_value,last_verified_commit,verified_at,evidence_hash
PARAM-043,MOD-012,FORM-012,refresh.preview_p95_ms,本地预览目标,刷新与性能,number,ms,250,250,250,,,,,100,1000,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:44; legacy validation=positive integer; live_preview=False; refresh=monitoring+acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=positive integer,EEI/data/parameter_catalog.csv:44; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=refresh.preview_p95_ms::default_value,250,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:b8a1ccb173194342ffb9f37c41989274d3f51ff7499525480bed7ef5f0b82990
PARAM-044,MOD-012,FORM-012,refresh.session_apply_p95_ms,会话应用目标,刷新与性能,number,ms,700,700,700,,,,,200,3000,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:45; legacy validation=positive integer; live_preview=False; refresh=monitoring+acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=50; validation=positive integer,EEI/data/parameter_catalog.csv:45; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=refresh.session_apply_p95_ms::default_value,700,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:ea040abe663578531a1fc689848521a5fb642b8ceaf08b6205401f11c998a57e
PARAM-045,MOD-012,FORM-012,refresh.small_scope_activate_p95_ms,小范围激活目标,刷新与性能,number,ms,5000,5000,5000,,,,,1000,30000,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:46; legacy validation=positive integer; live_preview=False; refresh=monitoring+acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=100; validation=positive integer,EEI/data/parameter_catalog.csv:46; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=refresh.small_scope_activate_p95_ms::default_value,5000,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:b2a47986bf88ded3b8002b8f252a9db131a1c41ffcdab1bf8d0b341b1df99b7d
PARAM-046,MOD-012,FORM-012,refresh.sse_visible_p95_ms,推送可见目标,刷新与性能,number,ms,1500,1500,1500,,,,,250,5000,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:47; legacy validation=positive integer; live_preview=False; refresh=monitoring+acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=50; validation=positive integer,EEI/data/parameter_catalog.csv:47; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=refresh.sse_visible_p95_ms::default_value,1500,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:2ce218f8b47d316e1965c9298c4fb687636c63e56e39175f842a9128850c65f8
PARAM-047,MOD-012,FORM-012,visual.home_visual_surface_ratio,首页视觉面积比,UI 门槛,number,ratio,0.9,0.9,0.9,,,,,0.7,0.98,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:48; legacy validation=schema range; live_preview=False; refresh=acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=0.01; validation=schema range,EEI/data/parameter_catalog.csv:48; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=visual.home_visual_surface_ratio::default_value,0.9,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:955b0bbe943f1d227687497237940dacae3a68663a7bc6bc637de45c2a6dd06b
PARAM-048,MOD-012,FORM-012,visual.system_visual_first_coverage,系统视觉优先覆盖,UI 门槛,number,ratio,0.8,0.8,0.8,,,,,0.6,1.0,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:49; legacy validation=schema range; live_preview=False; refresh=acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=0.01; validation=schema range,EEI/data/parameter_catalog.csv:49; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=visual.system_visual_first_coverage::default_value,0.8,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:05757d8930cb5def0dad5fe4ea9eeeb0ca85de9fd3e6821e3f90ce9a0797feaa
PARAM-049,MOD-012,FORM-012,visual.home_text_max_lines,首页说明最大行数,UI 门槛,number,lines,3,3,3,,,,,1,8,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:50; legacy validation=schema range; live_preview=False; refresh=acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:50; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=visual.home_text_max_lines::default_value,3,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:0092e5255100b2be9e2003d4d35a6e306e0c1a132e7c864ee7247a3fb791d57c
PARAM-050,MOD-012,FORM-012,visual.primary_pointer_target_px,主要点击目标,UI 门槛,number,px,40,40,40,,,,,32,64,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:51; legacy validation=schema range; live_preview=False; refresh=acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:51; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=visual.primary_pointer_target_px::default_value,40,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:e0ad99fd27053f52b5b6703d75b68eaa5958af3cc6621c6afefdbecca474c4eb
PARAM-051,MOD-012,FORM-012,visual.minimum_pointer_target_px,最小点击目标,UI 门槛,number,px,24,24,24,,,,,24,44,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:52; legacy validation=schema range; live_preview=False; refresh=acceptance,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=1; validation=schema range,EEI/data/parameter_catalog.csv:52; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=visual.minimum_pointer_target_px::default_value,24,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:29c9f3b27fb9d11667d83835d74deaeab08054acf53a9b3474d379884e905ede
PARAM-052,MOD-012,FORM-012,motion.instant,即时反馈,动画参数,number,ms,80,80,UNKNOWN (TASK-T1206: motion runtime activation source not separately evidenced),,,,,40,160,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:53; legacy validation=schema range; live_preview=True; refresh=all_visuals,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=schema range,EEI/data/parameter_catalog.csv:53; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,UNKNOWN,TASK-T1206|GOV-SEMANTIC-EEI-001,runtime-template@14,2026-06-20,UNKNOWN (GOV-SEMANTIC-EEI-001: active runtime source blocked by unresolved EEI motion activation evidence),UNKNOWN (GOV-SEMANTIC-EEI-001),,,
PARAM-053,MOD-012,FORM-012,motion.local,局部过渡,动画参数,number,ms,160,160,UNKNOWN (TASK-T1206: motion runtime activation source not separately evidenced),,,,,80,240,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:54; legacy validation=schema range; live_preview=True; refresh=all_visuals,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=schema range,EEI/data/parameter_catalog.csv:54; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,UNKNOWN,TASK-T1206|GOV-SEMANTIC-EEI-001,runtime-template@14,2026-06-20,UNKNOWN (GOV-SEMANTIC-EEI-001: active runtime source blocked by unresolved EEI motion activation evidence),UNKNOWN (GOV-SEMANTIC-EEI-001),,,
PARAM-054,MOD-012,FORM-012,motion.panel,面板过渡,动画参数,number,ms,220,220,UNKNOWN (TASK-T1206: motion runtime activation source not separately evidenced),,,,,120,360,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:55; legacy validation=schema range; live_preview=True; refresh=all_visuals,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=schema range,EEI/data/parameter_catalog.csv:55; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,UNKNOWN,TASK-T1206|GOV-SEMANTIC-EEI-001,runtime-template@14,2026-06-20,UNKNOWN (GOV-SEMANTIC-EEI-001: active runtime source blocked by unresolved EEI motion activation evidence),UNKNOWN (GOV-SEMANTIC-EEI-001),,,
PARAM-055,MOD-012,FORM-012,motion.data_update,数据更新过渡,动画参数,number,ms,280,280,UNKNOWN (TASK-T1206: motion runtime activation source not separately evidenced),,,,,160,420,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:56; legacy validation=schema range; live_preview=True; refresh=all_visuals,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=schema range,EEI/data/parameter_catalog.csv:56; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,UNKNOWN,TASK-T1206|GOV-SEMANTIC-EEI-001,runtime-template@14,2026-06-20,UNKNOWN (GOV-SEMANTIC-EEI-001: active runtime source blocked by unresolved EEI motion activation evidence),UNKNOWN (GOV-SEMANTIC-EEI-001),,,
PARAM-056,MOD-012,FORM-012,motion.lens_change,镜头切换,动画参数,number,ms,320,320,UNKNOWN (TASK-T1206: motion runtime activation source not separately evidenced),,,,,180,480,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:57; legacy validation=schema range; live_preview=True; refresh=all_visuals,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=schema range,EEI/data/parameter_catalog.csv:57; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,UNKNOWN,TASK-T1206|GOV-SEMANTIC-EEI-001,runtime-template@14,2026-06-20,UNKNOWN (GOV-SEMANTIC-EEI-001: active runtime source blocked by unresolved EEI motion activation evidence),UNKNOWN (GOV-SEMANTIC-EEI-001),,,
PARAM-057,MOD-012,FORM-012,motion.reroot,主体切换,动画参数,number,ms,380,380,UNKNOWN (TASK-T1206: motion runtime activation source not separately evidenced),,,,,220,520,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:58; legacy validation=schema range; live_preview=True; refresh=all_visuals,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=schema range,EEI/data/parameter_catalog.csv:58; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,UNKNOWN,TASK-T1206|GOV-SEMANTIC-EEI-001,runtime-template@14,2026-06-20,UNKNOWN (GOV-SEMANTIC-EEI-001: active runtime source blocked by unresolved EEI motion activation evidence),UNKNOWN (GOV-SEMANTIC-EEI-001),,,
PARAM-058,MOD-012,FORM-012,motion.full_relayout_max,全布局最大时长,动画参数,number,ms,480,480,UNKNOWN (TASK-T1206: motion runtime activation source not separately evidenced),,,,,260,700,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:59; legacy validation=schema range; live_preview=True; refresh=all_visuals,NOT_APPLICABLE: no empirical calibration evidence in current governance baseline,step=10; validation=schema range,EEI/data/parameter_catalog.csv:59; EEI/scripts/validate_governance.py:108-121,EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,UNKNOWN,TASK-T1206|GOV-SEMANTIC-EEI-001,runtime-template@14,2026-06-20,UNKNOWN (GOV-SEMANTIC-EEI-001: active runtime source blocked by unresolved EEI motion activation evidence),UNKNOWN (GOV-SEMANTIC-EEI-001),,,
PARAM-059,MOD-012,FORM-012,calibration.cadence_days,校准周期,治理,number,days,14,14,14,,,,,14,14,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:60; legacy validation=const 14; live_preview=False; refresh=scheduler,EXTRACTED: calibration cadence 14 days with auto_activate=false,step=0; validation=const 14,EEI/data/parameter_catalog.csv:60; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=calibration.cadence_days::default_value,14,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:3c525e3d02ed1369cfca262526d0fbab8b9bb04f8be65f42bbcc434f14f46097
PARAM-060,MOD-012,FORM-012,calibration.auto_activate,校准建议自动激活,治理,boolean,boolean,False,False,False,,,,,False,False,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:61; legacy validation=must be false; live_preview=False; refresh=calibration,EXTRACTED: calibration cadence 14 days with auto_activate=false,step=0; validation=must be false,EEI/data/parameter_catalog.csv:61; EEI/scripts/validate_governance.py:108-121,EEI/config/thresholds/default-v2.json; EEI/config/model_runtime_defaults.yaml,EEI/scripts/validate_model_config.py; EEI/scripts/validate_governance.py,active,EXTRACTED,,default-v2@2,2026-06-20,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=calibration.auto_activate::default_value,False,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:52d5584ec5cdd25eb031433cbf801cf957a0acbe3f16c0f2a6dec74b98b9f7c4
PARAM-061,MOD-012,FORM-012,soak.operator_window_seconds,Operator soak 窗口时长,Soak 测试,number,seconds,300,300,300,,,,,30,1800,deterministic_config_lookup,EXTRACTED from EEI/data/parameter_catalog.csv:79; legacy validation=schema range; live_preview=False; refresh=soak,EXTRACTED: T1307 operator runner windows checkpoint long-duration soak into bounded child harness runs; 4h evidence exists and 24h evidence remains required as a background evidence task while A202 CI repairs continue,step=30; validation=schema range,EEI/data/parameter_catalog.csv:79; EEI/scripts/run_operator_soak.mjs; EEI/scripts/validate_v5_production_readiness_sync.py; EEI/scripts/validate_operator_soak_evidence.py,EEI/scripts/run_operator_soak.mjs; EEI/Makefile; EEI/artifacts/tests/a209/t1307_operator_soak_4h.json,EEI/scripts/run_operator_soak.mjs; EEI/artifacts/tests/a209/t1307_operator_soak_readiness.json; EEI/artifacts/tests/a209/t1307_operator_soak_4h.json; EEI/artifacts/tests/a209/t1307_operator_soak_evidence_validation.json; EEI/scripts/validate_v5_production_readiness_sync.py,active,EXTRACTED,,operator-soak@1,2026-06-22,csv_cell:EEI/data/parameter_catalog.csv::parameter_key=soak.operator_window_seconds::default_value,300,810ea9fd0beb6d0aebdb4b40fcb55b53c2d81104,2026-06-21T06:20:00Z,sha256:6cd2104fa68659d9cb8f90968fc4cd816030adede3c5f58dea6a55e778db68c3
PARAM-062,MOD-012,FORM-012,a202.review_packet_required_gate_count,A202 审查包必需门禁数,证据与清权门禁,number,count,7,7,7,,,,,7,7,deterministic_config_lookup,"EXTRACTED from EEI/scripts/validate_a202_operator_review_packet.py REQUIRED_GATE_IDS; A202 cannot close without all listed gates; A206 gate is present while source-license, passage-level, owner, legal and A209 gates remain blocking.",NOT_APPLICABLE: governance contract gate count,step=0; validation=const 7,EEI/scripts/validate_a202_operator_review_packet.py,EEI/artifacts/tests/a202/t1301_operator_review_packet_contract.json; EEI/artifacts/tests/a206/t1304_scheduler_retry_dead_letter_contract.json,EEI/tests/unit/test_official_source_live_capture.py; EEI/scripts/validate_a202_operator_review_packet.py; EEI/scripts/validate_v5_production_readiness_sync.py,active,EXTRACTED,,operator-review-packet@1,2026-06-22,python_ast_tuple_len:EEI/scripts/validate_a202_operator_review_packet.py::REQUIRED_GATE_IDS,7,f3fdd64980ee27ff08fe10c44e2ae3a8dcbc7762,2026-06-22T06:51:10Z,sha256:63936ebcebb602a9f495dcfd5e1c28a8df35737fff024d7133f74c0d2d154bde
PARAM-063,MOD-012,FORM-012,release_decision_bundle.contract_schema_version,A202/A210 签核合同版本,证据与清权门禁,string,schema_version,eei-a202-a210-release-decision-bundle-contract-v1,eei-a202-a210-release-decision-bundle-contract-v1,eei-a202-a210-release-decision-bundle-contract-v1,,,,,,,deterministic_config_lookup,EXTRACTED from EEI/scripts/validate_release_decision_bundle.py CONTRACT_SCHEMA_VERSION; signed decision completion remains separate from release_ready until A209 and release-manager activation are satisfied.,NOT_APPLICABLE: governance contract schema version,validation=const schema version,EEI/scripts/validate_release_decision_bundle.py,EEI/tests/fixtures/release_decision_bundle/a202_a210_release_decision_bundle_template.json; EEI/artifacts/tests/a202/t1301_a202_a210_release_decision_bundle_contract.json,EEI/tests/unit/test_release_decision_bundle.py; EEI/scripts/validate_release_decision_bundle.py; EEI/scripts/validate_v5_production_readiness_sync.py,active,EXTRACTED,,release-decision-bundle@1,2026-06-22,python_ast_assignment:EEI/scripts/validate_release_decision_bundle.py::CONTRACT_SCHEMA_VERSION,eei-a202-a210-release-decision-bundle-contract-v1,19206c1976dd19ffe2f5027dc7a0a1f5d8ed8698,2026-06-22T09:15:00Z,sha256:c0d3bbc4dd8a14a6e928770c657883bec5a2df326e60518a1d1e0f3e5be05dd8
